Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.99

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 81848 nodes, 10183 on tree, 1254.434 best solution, best possible 1239.798 (8005.92 seconds)
Cbc0010I After 81852 nodes, 10186 on tree, 1254.434 best solution, best possible 1239.798 (8006.69 seconds)
Cbc0010I After 81865 nodes, 10182 on tree, 1254.434 best solution, best possible 1239.798 (8007.51 seconds)
Cbc0010I After 81872 nodes, 10181 on tree, 1254.434 best solution, best possible 1239.798 (8008.51 seconds)
Cbc0010I After 81882 nodes, 10182 on tree, 1254.434 best solution, best possible 1239.798 (8009.26 seconds)
Cbc0010I After 81889 nodes, 10181 on tree, 1254.434 best solution, best possible 1239.798 (8010.10 seconds)
Cbc0010I After 81896 nodes, 10180 on tree, 1254.434 best solution, best possible 1239.798 (8010.92 seconds)
Cbc0010I After 81904 nodes, 10177 on tree, 1254.434 best solution, best possible 1239.798 (8011.63 seconds)
Cbc0010I After 81909 nodes, 10180 on tree, 1254.434 best solution, best possible 1239.798 (8012.33 seconds)
Cbc0010I After 81918 nodes, 10180 on tree, 1254.434 best solution, best possible 1239.798 (8013.19 seconds)
Cbc0010I After 81923 nodes, 10178 on tree, 1254.434 best solution, best possible 1239.798 (8014.00 seconds)
Cbc0010I After 81927 nodes, 10182 on tree, 1254.434 best solution, best possible 1239.798 (8014.93 seconds)
Cbc0010I After 81935 nodes, 10178 on tree, 1254.434 best solution, best possible 1239.798 (8015.74 seconds)
Cbc0010I After 81943 nodes, 10178 on tree, 1254.434 best solution, best possible 1239.798 (8016.70 seconds)
Cbc0010I After 81953 nodes, 10177 on tree, 1254.434 best solution, best possible 1239.798 (8017.68 seconds)
Cbc0010I After 81960 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8018.56 seconds)
Cbc0010I After 81965 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8019.28 seconds)
Cbc0010I After 81975 nodes, 10180 on tree, 1254.434 best solution, best possible 1239.798 (8019.98 seconds)
Cbc0010I After 81982 nodes, 10173 on tree, 1254.434 best solution, best possible 1239.798 (8020.70 seconds)
Cbc0010I After 81987 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8021.41 seconds)
Cbc0010I After 81994 nodes, 10174 on tree, 1254.434 best solution, best possible 1239.798 (8022.25 seconds)
Cbc0010I After 82001 nodes, 10174 on tree, 1254.434 best solution, best possible 1239.798 (8022.95 seconds)
Cbc0010I After 82008 nodes, 10173 on tree, 1254.434 best solution, best possible 1239.798 (8023.80 seconds)
Cbc0010I After 82016 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8024.56 seconds)
Cbc0010I After 82022 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8025.26 seconds)
Cbc0010I After 82028 nodes, 10172 on tree, 1254.434 best solution, best possible 1239.798 (8025.97 seconds)
Cbc0010I After 82033 nodes, 10177 on tree, 1254.434 best solution, best possible 1239.798 (8026.74 seconds)
Cbc0010I After 82040 nodes, 10178 on tree, 1254.434 best solution, best possible 1239.798 (8027.53 seconds)
Cbc0010I After 82050 nodes, 10174 on tree, 1254.434 best solution, best possible 1239.798 (8028.40 seconds)
Cbc0010I After 82059 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8029.12 seconds)
Cbc0010I After 82065 nodes, 10174 on tree, 1254.434 best solution, best possible 1239.798 (8029.85 seconds)
Cbc0010I After 82075 nodes, 10177 on tree, 1254.434 best solution, best possible 1239.798 (8030.69 seconds)
Cbc0010I After 82081 nodes, 10177 on tree, 1254.434 best solution, best possible 1239.798 (8031.46 seconds)
Cbc0010I After 82088 nodes, 10180 on tree, 1254.434 best solution, best possible 1239.798 (8032.16 seconds)
Cbc0010I After 82095 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8032.87 seconds)
Cbc0010I After 82102 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8033.75 seconds)
Cbc0010I After 82108 nodes, 10178 on tree, 1254.434 best solution, best possible 1239.798 (8034.52 seconds)
Cbc0010I After 82116 nodes, 10176 on tree, 1254.434 best solution, best possible 1239.798 (8035.26 seconds)
Cbc0010I After 82125 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8036.17 seconds)
Cbc0010I After 82133 nodes, 10179 on tree, 1254.434 best solution, best possible 1239.798 (8037.01 seconds)
Cbc0010I After 82143 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8037.87 seconds)
Cbc0010I After 82153 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8038.67 seconds)
Cbc0010I After 82161 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8039.43 seconds)
Cbc0010I After 82169 nodes, 10174 on tree, 1254.434 best solution, best possible 1239.798 (8040.15 seconds)
Cbc0010I After 82175 nodes, 10175 on tree, 1254.434 best solution, best possible 1239.798 (8040.88 seconds)
Cbc0010I After 82193 nodes, 10173 on tree, 1254.434 best solution, best possible 1239.798 (8041.59 seconds)
Cbc0010I After 82206 nodes, 10173 on tree, 1254.434 best solution, best possible 1239.798 (8042.41 seconds)
Cbc0010I After 82214 nodes, 10170 on tree, 1254.434 best solution, best possible 1239.798 (8043.16 seconds)
Cbc0010I After 82220 nodes, 10171 on tree, 1254.434 best solution, best possible 1239.798 (8043.94 seconds)
Cbc0010I After 82227 nodes, 10168 on tree, 1254.434 best solution, best possible 1239.798 (8044.75 seconds)
Cbc0010I After 82236 nodes, 10167 on tree, 1254.434 best solution, best possible 1239.798 (8045.53 seconds)
Cbc0010I After 82241 nodes, 10170 on tree, 1254.434 best solution, best possible 1239.798 (8046.25 seconds)
Cbc0010I After 82249 nodes, 10167 on tree, 1254.434 best solution, best possible 1239.798 (8047.00 seconds)
Cbc0010I After 82256 nodes, 10165 on tree, 1254.434 best solution, best possible 1239.798 (8047.90 seconds)
Cbc0010I After 82262 nodes, 10169 on tree, 1254.434 best solution, best possible 1239.798 (8048.60 seconds)
Cbc0010I After 82269 nodes, 10165 on tree, 1254.434 best solution, best possible 1239.798 (8049.60 seconds)
Cbc0010I After 82278 nodes, 10165 on tree, 1254.434 best solution, best possible 1239.798 (8050.33 seconds)
Cbc0010I After 82281 nodes, 10167 on tree, 1254.434 best solution, best possible 1239.798 (8051.14 seconds)
Cbc0010I After 82288 nodes, 10166 on tree, 1254.434 best solution, best possible 1239.798 (8051.98 seconds)
Cbc0010I After 82297 nodes, 10163 on tree, 1254.434 best solution, best possible 1239.798 (8052.78 seconds)
Cbc0010I After 82304 nodes, 10164 on tree, 1254.434 best solution, best possible 1239.798 (8053.54 seconds)
Cbc0010I After 82315 nodes, 10161 on tree, 1254.434 best solution, best possible 1239.798 (8054.37 seconds)
Cbc0010I After 82323 nodes, 10160 on tree, 1254.434 best solution, best possible 1239.798 (8055.18 seconds)
Cbc0010I After 82330 nodes, 10160 on tree, 1254.434 best solution, best possible 1239.798 (8055.93 seconds)
Cbc0010I After 82334 nodes, 10161 on tree, 1254.434 best solution, best possible 1239.798 (8056.82 seconds)
Cbc0010I After 82342 nodes, 10160 on tree, 1254.434 best solution, best possible 1239.798 (8057.53 seconds)
Cbc0010I After 82347 nodes, 10160 on tree, 1254.434 best solution, best possible 1239.798 (8058.28 seconds)
Cbc0010I After 82355 nodes, 10155 on tree, 1254.434 best solution, best possible 1239.798 (8058.98 seconds)
Cbc0010I After 82358 nodes, 10157 on tree, 1254.434 best solution, best possible 1239.798 (8059.71 seconds)
Cbc0010I After 82367 nodes, 10154 on tree, 1254.434 best solution, best possible 1239.798 (8060.45 seconds)
Cbc0010I After 82372 nodes, 10153 on tree, 1254.434 best solution, best possible 1239.798 (8061.29 seconds)
Cbc0010I After 82380 nodes, 10155 on tree, 1254.434 best solution, best possible 1239.798 (8062.02 seconds)
Cbc0010I After 82391 nodes, 10152 on tree, 1254.434 best solution, best possible 1239.798 (8063.00 seconds)
Cbc0010I After 82398 nodes, 10156 on tree, 1254.434 best solution, best possible 1239.798 (8063.82 seconds)
Cbc0010I After 82408 nodes, 10151 on tree, 1254.434 best solution, best possible 1239.798 (8064.75 seconds)
Cbc0010I After 82417 nodes, 10149 on tree, 1254.434 best solution, best possible 1239.798 (8065.56 seconds)
Cbc0010I After 82429 nodes, 10152 on tree, 1254.434 best solution, best possible 1239.798 (8066.39 seconds)
Cbc0010I After 82438 nodes, 10154 on tree, 1254.434 best solution, best possible 1239.798 (8067.21 seconds)
Cbc0010I After 82447 nodes, 10152 on tree, 1254.434 best solution, best possible 1239.798 (8067.96 seconds)
Cbc0010I After 82463 nodes, 10152 on tree, 1254.434 best solution, best possible 1239.798 (8068.71 seconds)
Cbc0010I After 82471 nodes, 10153 on tree, 1254.434 best solution, best possible 1239.798 (8069.50 seconds)
Cbc0010I After 82483 nodes, 10150 on tree, 1254.434 best solution, best possible 1239.798 (8070.28 seconds)
Cbc0010I After 82489 nodes, 10149 on tree, 1254.434 best solution, best possible 1239.798 (8071.04 seconds)
Cbc0010I After 82497 nodes, 10150 on tree, 1254.434 best solution, best possible 1239.798 (8071.83 seconds)
Cbc0010I After 82507 nodes, 10150 on tree, 1254.434 best solution, best possible 1239.798 (8072.70 seconds)
Cbc0010I After 82518 nodes, 10150 on tree, 1254.434 best solution, best possible 1239.798 (8073.55 seconds)
Cbc0010I After 82523 nodes, 10150 on tree, 1254.434 best solution, best possible 1239.798 (8074.27 seconds)
Cbc0010I After 82531 nodes, 10149 on tree, 1254.434 best solution, best possible 1239.798 (8075.08 seconds)
Cbc0010I After 82537 nodes, 10149 on tree, 1254.434 best solution, best possible 1239.798 (8075.86 seconds)
Cbc0010I After 82550 nodes, 10147 on tree, 1254.434 best solution, best possible 1239.798 (8076.79 seconds)
Cbc0010I After 82557 nodes, 10146 on tree, 1254.434 best solution, best possible 1239.798 (8077.73 seconds)
Cbc0010I After 82562 nodes, 10148 on tree, 1254.434 best solution, best possible 1239.798 (8078.45 seconds)
Cbc0010I After 82568 nodes, 10147 on tree, 1254.434 best solution, best possible 1239.798 (8079.22 seconds)
Cbc0010I After 82577 nodes, 10147 on tree, 1254.434 best solution, best possible 1239.798 (8079.98 seconds)
Cbc0010I After 82584 nodes, 10145 on tree, 1254.434 best solution, best possible 1239.798 (8080.98 seconds)
Cbc0010I After 82593 nodes, 10143 on tree, 1254.434 best solution, best possible 1239.798 (8081.76 seconds)
Cbc0010I After 82601 nodes, 10144 on tree, 1254.434 best solution, best possible 1239.798 (8082.53 seconds)
Cbc0010I After 82611 nodes, 10140 on tree, 1254.434 best solution, best possible 1239.798 (8083.25 seconds)
Cbc0010I After 82619 nodes, 10148 on tree, 1254.434 best solution, best possible 1239.798 (8084.02 seconds)
Cbc0010I After 82626 nodes, 10144 on tree, 1254.434 best solution, best possible 1239.798 (8084.94 seconds)
Cbc0010I After 82632 nodes, 10143 on tree, 1254.434 best solution, best possible 1239.798 (8085.73 seconds)
Cbc0010I After 82643 nodes, 10137 on tree, 1254.434 best solution, best possible 1239.798 (8086.47 seconds)
Cbc0010I After 82648 nodes, 10139 on tree, 1254.434 best solution, best possible 1239.798 (8087.32 seconds)
Cbc0010I After 82659 nodes, 10139 on tree, 1254.434 best solution, best possible 1239.798 (8088.03 seconds)
Cbc0010I After 82668 nodes, 10139 on tree, 1254.434 best solution, best possible 1239.798 (8088.79 seconds)
Cbc0010I After 82676 nodes, 10136 on tree, 1254.434 best solution, best possible 1239.798 (8089.49 seconds)
Cbc0010I After 82683 nodes, 10135 on tree, 1254.434 best solution, best possible 1239.798 (8090.23 seconds)
Cbc0010I After 82694 nodes, 10132 on tree, 1254.434 best solution, best possible 1239.798 (8091.06 seconds)
Cbc0010I After 82699 nodes, 10131 on tree, 1254.434 best solution, best possible 1239.798 (8091.78 seconds)
Cbc0010I After 82704 nodes, 10128 on tree, 1254.434 best solution, best possible 1239.798 (8092.52 seconds)
Cbc0010I After 82712 nodes, 10130 on tree, 1254.434 best solution, best possible 1239.798 (8093.22 seconds)
Cbc0010I After 82721 nodes, 10130 on tree, 1254.434 best solution, best possible 1239.798 (8094.07 seconds)
Cbc0010I After 82732 nodes, 10130 on tree, 1254.434 best solution, best possible 1239.798 (8094.78 seconds)
Cbc0010I After 82745 nodes, 10127 on tree, 1254.434 best solution, best possible 1239.798 (8095.65 seconds)
Cbc0010I After 82752 nodes, 10126 on tree, 1254.434 best solution, best possible 1239.798 (8096.52 seconds)
Cbc0010I After 82759 nodes, 10125 on tree, 1254.434 best solution, best possible 1239.798 (8097.25 seconds)
Cbc0010I After 82768 nodes, 10125 on tree, 1254.434 best solution, best possible 1239.798 (8098.01 seconds)
Cbc0010I After 82777 nodes, 10126 on tree, 1254.434 best solution, best possible 1239.798 (8098.74 seconds)
Cbc0010I After 82784 nodes, 10125 on tree, 1254.434 best solution, best possible 1239.798 (8099.77 seconds)
Cbc0010I After 82791 nodes, 10124 on tree, 1254.434 best solution, best possible 1239.798 (8100.58 seconds)
Cbc0010I After 82796 nodes, 10125 on tree, 1254.434 best solution, best possible 1239.798 (8101.36 seconds)
Cbc0010I After 82806 nodes, 10121 on tree, 1254.434 best solution, best possible 1239.798 (8102.17 seconds)
Cbc0010I After 82812 nodes, 10123 on tree, 1254.434 best solution, best possible 1239.798 (8102.88 seconds)
Cbc0010I After 82820 nodes, 10123 on tree, 1254.434 best solution, best possible 1239.798 (8103.64 seconds)
Cbc0010I After 82834 nodes, 10122 on tree, 1254.434 best solution, best possible 1239.798 (8104.41 seconds)
Cbc0010I After 82839 nodes, 10120 on tree, 1254.434 best solution, best possible 1239.798 (8105.16 seconds)
Cbc0010I After 82845 nodes, 10120 on tree, 1254.434 best solution, best possible 1239.798 (8105.88 seconds)
Cbc0010I After 82851 nodes, 10118 on tree, 1254.434 best solution, best possible 1239.798 (8106.61 seconds)
Cbc0010I After 82860 nodes, 10116 on tree, 1254.434 best solution, best possible 1239.798 (8107.57 seconds)
Cbc0010I After 82869 nodes, 10116 on tree, 1254.434 best solution, best possible 1239.798 (8108.33 seconds)
Cbc0010I After 82875 nodes, 10117 on tree, 1254.434 best solution, best possible 1239.798 (8109.06 seconds)
Cbc0010I After 82887 nodes, 10114 on tree, 1254.434 best solution, best possible 1239.798 (8109.88 seconds)
Cbc0010I After 82896 nodes, 10112 on tree, 1254.434 best solution, best possible 1239.798 (8110.63 seconds)
Cbc0010I After 82905 nodes, 10112 on tree, 1254.434 best solution, best possible 1239.798 (8111.35 seconds)
Cbc0010I After 82911 nodes, 10115 on tree, 1254.434 best solution, best possible 1239.798 (8112.05 seconds)
Cbc0010I After 82918 nodes, 10109 on tree, 1254.434 best solution, best possible 1239.798 (8112.80 seconds)
Cbc0010I After 82930 nodes, 10108 on tree, 1254.434 best solution, best possible 1239.798 (8113.50 seconds)
Cbc0010I After 82938 nodes, 10106 on tree, 1254.434 best solution, best possible 1239.798 (8114.25 seconds)
Cbc0010I After 82944 nodes, 10104 on tree, 1254.434 best solution, best possible 1239.798 (8115.07 seconds)
Cbc0010I After 82951 nodes, 10105 on tree, 1254.434 best solution, best possible 1239.798 (8115.85 seconds)
Cbc0010I After 82956 nodes, 10107 on tree, 1254.434 best solution, best possible 1239.798 (8116.58 seconds)
Cbc0010I After 82963 nodes, 10108 on tree, 1254.434 best solution, best possible 1239.798 (8117.36 seconds)
Cbc0010I After 82975 nodes, 10106 on tree, 1254.434 best solution, best possible 1239.798 (8118.13 seconds)
Cbc0010I After 82984 nodes, 10104 on tree, 1254.434 best solution, best possible 1239.798 (8118.98 seconds)
Cbc0010I After 82991 nodes, 10103 on tree, 1254.434 best solution, best possible 1239.798 (8119.74 seconds)
Cbc0010I After 83000 nodes, 10104 on tree, 1254.434 best solution, best possible 1239.798 (8120.61 seconds)
Cbc0010I After 83009 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.798 (8121.31 seconds)
Cbc0010I After 83015 nodes, 10102 on tree, 1254.434 best solution, best possible 1239.798 (8122.05 seconds)
Cbc0010I After 83020 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.798 (8122.78 seconds)
Cbc0010I After 83026 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.798 (8123.58 seconds)
Cbc0010I After 83034 nodes, 10099 on tree, 1254.434 best solution, best possible 1239.798 (8124.37 seconds)
Cbc0010I After 83038 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.798 (8125.08 seconds)
Cbc0010I After 83046 nodes, 10101 on tree, 1254.434 best solution, best possible 1239.798 (8125.79 seconds)
Cbc0010I After 83051 nodes, 10100 on tree, 1254.434 best solution, best possible 1239.798 (8126.49 seconds)
Cbc0010I After 83055 nodes, 10098 on tree, 1254.434 best solution, best possible 1239.798 (8127.32 seconds)
Cbc0010I After 83060 nodes, 10099 on tree, 1254.434 best solution, best possible 1239.798 (8128.27 seconds)
Cbc0010I After 83064 nodes, 10098 on tree, 1254.434 best solution, best possible 1239.798 (8129.23 seconds)
Cbc0010I After 83070 nodes, 10096 on tree, 1254.434 best solution, best possible 1239.798 (8129.93 seconds)
Cbc0010I After 83076 nodes, 10094 on tree, 1254.434 best solution, best possible 1239.798 (8130.85 seconds)
Cbc0010I After 83079 nodes, 10094 on tree, 1254.434 best solution, best possible 1239.798 (8131.61 seconds)
Cbc0010I After 83085 nodes, 10092 on tree, 1254.434 best solution, best possible 1239.798 (8132.48 seconds)
Cbc0010I After 83089 nodes, 10094 on tree, 1254.434 best solution, best possible 1239.798 (8133.21 seconds)
Cbc0010I After 83099 nodes, 10092 on tree, 1254.434 best solution, best possible 1239.798 (8133.95 seconds)
Cbc0010I After 83104 nodes, 10093 on tree, 1254.434 best solution, best possible 1239.798 (8134.73 seconds)
Cbc0010I After 83112 nodes, 10092 on tree, 1254.434 best solution, best possible 1239.798 (8135.43 seconds)
Cbc0010I After 83121 nodes, 10091 on tree, 1254.434 best solution, best possible 1239.798 (8136.28 seconds)
Cbc0010I After 83127 nodes, 10093 on tree, 1254.434 best solution, best possible 1239.798 (8137.00 seconds)
Cbc0010I After 83132 nodes, 10093 on tree, 1254.434 best solution, best possible 1239.798 (8137.74 seconds)
Cbc0010I After 83143 nodes, 10093 on tree, 1254.434 best solution, best possible 1239.798 (8138.53 seconds)
Cbc0010I After 83151 nodes, 10090 on tree, 1254.434 best solution, best possible 1239.798 (8139.43 seconds)
Cbc0010I After 83157 nodes, 10090 on tree, 1254.434 best solution, best possible 1239.798 (8140.15 seconds)
Cbc0010I After 83162 nodes, 10089 on tree, 1254.434 best solution, best possible 1239.798 (8141.01 seconds)
Cbc0010I After 83167 nodes, 10089 on tree, 1254.434 best solution, best possible 1239.798 (8141.88 seconds)
Cbc0010I After 83170 nodes, 10087 on tree, 1254.434 best solution, best possible 1239.798 (8142.59 seconds)
Cbc0010I After 83175 nodes, 10089 on tree, 1254.434 best solution, best possible 1239.798 (8143.35 seconds)
Cbc0010I After 83180 nodes, 10086 on tree, 1254.434 best solution, best possible 1239.798 (8144.09 seconds)
Cbc0010I After 83187 nodes, 10085 on tree, 1254.434 best solution, best possible 1239.798 (8144.84 seconds)
Cbc0010I After 83200 nodes, 10078 on tree, 1254.434 best solution, best possible 1239.798 (8145.61 seconds)
Cbc0010I After 83212 nodes, 10075 on tree, 1254.434 best solution, best possible 1239.798 (8146.48 seconds)
Cbc0010I After 83219 nodes, 10073 on tree, 1254.434 best solution, best possible 1239.798 (8147.30 seconds)
Cbc0010I After 83226 nodes, 10072 on tree, 1254.434 best solution, best possible 1239.798 (8148.06 seconds)
Cbc0010I After 83234 nodes, 10075 on tree, 1254.434 best solution, best possible 1239.798 (8148.79 seconds)
Cbc0010I After 83246 nodes, 10071 on tree, 1254.434 best solution, best possible 1239.798 (8149.53 seconds)
Cbc0010I After 83258 nodes, 10068 on tree, 1254.434 best solution, best possible 1239.798 (8150.41 seconds)
Cbc0010I After 83264 nodes, 10069 on tree, 1254.434 best solution, best possible 1239.798 (8151.12 seconds)
Cbc0010I After 83272 nodes, 10067 on tree, 1254.434 best solution, best possible 1239.798 (8151.87 seconds)
Cbc0010I After 83281 nodes, 10064 on tree, 1254.434 best solution, best possible 1239.798 (8152.84 seconds)
Cbc0010I After 83288 nodes, 10061 on tree, 1254.434 best solution, best possible 1239.798 (8153.70 seconds)
Cbc0010I After 83295 nodes, 10060 on tree, 1254.434 best solution, best possible 1239.798 (8154.51 seconds)
Cbc0010I After 83307 nodes, 10061 on tree, 1254.434 best solution, best possible 1239.798 (8155.30 seconds)
Cbc0010I After 83317 nodes, 10059 on tree, 1254.434 best solution, best possible 1239.798 (8156.21 seconds)
Cbc0010I After 83326 nodes, 10060 on tree, 1254.434 best solution, best possible 1239.798 (8156.97 seconds)
Cbc0010I After 83339 nodes, 10054 on tree, 1254.434 best solution, best possible 1239.798 (8157.76 seconds)
Cbc0010I After 83349 nodes, 10051 on tree, 1254.434 best solution, best possible 1239.798 (8158.63 seconds)
Cbc0010I After 83360 nodes, 10046 on tree, 1254.434 best solution, best possible 1239.798 (8159.36 seconds)
Cbc0010I After 83368 nodes, 10044 on tree, 1254.434 best solution, best possible 1239.798 (8160.14 seconds)
Cbc0010I After 83377 nodes, 10040 on tree, 1254.434 best solution, best possible 1239.798 (8160.97 seconds)
Cbc0010I After 83390 nodes, 10041 on tree, 1254.434 best solution, best possible 1239.798 (8161.91 seconds)
Cbc0010I After 83403 nodes, 10039 on tree, 1254.434 best solution, best possible 1239.798 (8162.62 seconds)
Cbc0010I After 83407 nodes, 10038 on tree, 1254.434 best solution, best possible 1239.798 (8163.33 seconds)
Cbc0010I After 83416 nodes, 10036 on tree, 1254.434 best solution, best possible 1239.798 (8164.13 seconds)
Cbc0010I After 83425 nodes, 10036 on tree, 1254.434 best solution, best possible 1239.798 (8164.93 seconds)
Cbc0010I After 83440 nodes, 10028 on tree, 1254.434 best solution, best possible 1239.798 (8165.71 seconds)
Cbc0010I After 83447 nodes, 10026 on tree, 1254.434 best solution, best possible 1239.798 (8166.46 seconds)
Cbc0010I After 83453 nodes, 10026 on tree, 1254.434 best solution, best possible 1239.798 (8167.28 seconds)
Cbc0010I After 83463 nodes, 10025 on tree, 1254.434 best solution, best possible 1239.798 (8168.36 seconds)
Cbc0010I After 83475 nodes, 10019 on tree, 1254.434 best solution, best possible 1239.798 (8169.21 seconds)
Cbc0010I After 83488 nodes, 10014 on tree, 1254.434 best solution, best possible 1239.798 (8170.07 seconds)
Cbc0010I After 83495 nodes, 10013 on tree, 1254.434 best solution, best possible 1239.798 (8170.77 seconds)
Cbc0010I After 83501 nodes, 10012 on tree, 1254.434 best solution, best possible 1239.798 (8171.51 seconds)
Cbc0010I After 83514 nodes, 10008 on tree, 1254.434 best solution, best possible 1239.798 (8172.30 seconds)
Cbc0010I After 83524 nodes, 10005 on tree, 1254.434 best solution, best possible 1239.798 (8173.11 seconds)
Cbc0010I After 83530 nodes, 10005 on tree, 1254.434 best solution, best possible 1239.798 (8173.86 seconds)
Cbc0010I After 83548 nodes, 9997 on tree, 1254.434 best solution, best possible 1239.798 (8174.62 seconds)
Cbc0010I After 83561 nodes, 9992 on tree, 1254.434 best solution, best possible 1239.798 (8175.38 seconds)
Cbc0010I After 83571 nodes, 9987 on tree, 1254.434 best solution, best possible 1239.798 (8176.12 seconds)
Cbc0010I After 83579 nodes, 9982 on tree, 1254.434 best solution, best possible 1239.798 (8176.82 seconds)
Cbc0010I After 83595 nodes, 9973 on tree, 1254.434 best solution, best possible 1239.798 (8177.57 seconds)
Cbc0010I After 83599 nodes, 9973 on tree, 1254.434 best solution, best possible 1239.798 (8178.36 seconds)
Cbc0010I After 83610 nodes, 9969 on tree, 1254.434 best solution, best possible 1239.798 (8179.12 seconds)
Cbc0010I After 83623 nodes, 9960 on tree, 1254.434 best solution, best possible 1239.798 (8179.83 seconds)
Cbc0010I After 83645 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.798 (8180.55 seconds)
Cbc0010I After 83651 nodes, 9955 on tree, 1254.434 best solution, best possible 1239.798 (8181.33 seconds)
Cbc0010I After 83658 nodes, 9951 on tree, 1254.434 best solution, best possible 1239.798 (8182.14 seconds)
Cbc0010I After 83662 nodes, 9954 on tree, 1254.434 best solution, best possible 1239.798 (8182.86 seconds)
Cbc0010I After 83671 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.798 (8183.57 seconds)
Cbc0010I After 83674 nodes, 9951 on tree, 1254.434 best solution, best possible 1239.798 (8184.31 seconds)
Cbc0010I After 83683 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.798 (8185.04 seconds)
Cbc0010I After 83688 nodes, 9951 on tree, 1254.434 best solution, best possible 1239.798 (8185.88 seconds)
Cbc0010I After 83697 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.798 (8186.60 seconds)
Cbc0010I After 83702 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8187.32 seconds)
Cbc0010I After 83711 nodes, 9948 on tree, 1254.434 best solution, best possible 1239.798 (8188.30 seconds)
Cbc0010I After 83714 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8189.05 seconds)
Cbc0010I After 83721 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8189.89 seconds)
Cbc0010I After 83727 nodes, 9946 on tree, 1254.434 best solution, best possible 1239.798 (8190.59 seconds)
Cbc0010I After 83735 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8191.44 seconds)
Cbc0010I After 83739 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8192.15 seconds)
Cbc0010I After 83748 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8192.98 seconds)
Cbc0010I After 83753 nodes, 9950 on tree, 1254.434 best solution, best possible 1239.798 (8193.78 seconds)
Cbc0010I After 83757 nodes, 9949 on tree, 1254.434 best solution, best possible 1239.798 (8194.49 seconds)
Cbc0010I After 83763 nodes, 9947 on tree, 1254.434 best solution, best possible 1239.798 (8195.33 seconds)
Cbc0010I After 83771 nodes, 9946 on tree, 1254.434 best solution, best possible 1239.798 (8196.18 seconds)
